"0","a<- lm(formula = Dilution ~ Hr_24, data = data)"
"0","summary(a)"
"1","
Call:
"
"1",""
"1","lm(formula = Dilution ~ Hr_24, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.03664 "
"1","-0.03607 "
"1","-0.02750 "
"1"," 0.06237 "
"1"," 0.06787 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.037644"
"1","   0.001497"
"1","  25.146"
"1","   <2e-16"
"1"," ***"
"1","
Hr_24      "
"1"," -0.003784"
"1","   0.004173"
"1","  -0.907"
"1","    0.365"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04472"
"1"," "
"1","on"
"1"," "
"1","1150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007146"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0001544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8223"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3647"
"1","
"
"1","
"
"0","b<- lm(formula = Dilution ~ Hr_48, data = data)"
"0","summary(b)"
"1","
Call:
"
"1",""
"1","lm(formula = Dilution ~ Hr_48, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.03713 "
"1","-0.03571 "
"1","-0.02745 "
"1"," 0.06198 "
"1"," 0.06650 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.038127"
"1","   0.001710"
"1","  22.296"
"1","   <2e-16"
"1"," ***"
"1","
Hr_48      "
"1"," -0.002403"
"1","   0.002324"
"1","  -1.034"
"1","    0.301"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04472"
"1"," "
"1","on"
"1"," "
"1","1150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0009286"
"1",",	Adjusted R-squared: "
"1"," "
"1","5.981e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.069"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3014"
"1","
"
"1","
"
"0","c<- lm(formula= Dilution ~ Hr_144, data = data)"
"0","summary(c)"
"1","
Call:
"
"1",""
"1","lm(formula = Dilution ~ Hr_144, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.04068 "
"1","-0.03168 "
"1","-0.02651 "
"1"," 0.05956 "
"1"," 0.07303 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.041682"
"1","   0.001923"
"1","   21.68"
"1","  < 2e-16"
"1"," ***"
"1","
Hr_144     "
"1"," -0.005062"
"1","   0.001520"
"1","   -3.33"
"1"," 0.000896"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04452"
"1"," "
"1","on"
"1"," "
"1","1150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00955"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008689"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.09"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008963"
"1","
"
"1","
"
