"0","summary(mod1)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
creek$Dilution"
"1","   1"
"1","  16.75"
"1","  16.748"
"1","   109.7"
"1"," <2e-16"
"1"," ***"
"1","
Residuals     "
"1"," 862"
"1"," 131.64"
"1","   0.153"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mod2 <- aov(data=soil1, soil1$values~soil1$Dilution)"
"0","plot(soil1$values~soil1$Dilution, data=soil1)"
